Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 196113
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196170
[SERVER] retransmitted DATA seq 196141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196225
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196253
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196282
[SERVER] retransmitted DATA seq 196282[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196311

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196339
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196365
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196393
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196422
[SERVER] retransmitted DATA seq 196422[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196449

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196478
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196504
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196532
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196561
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196592
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 196592[SERVER][DEBUG] accepted ACK 196620

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196648
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196676
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196732
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196762
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 196762

[SERVER][DEBUG] accepted ACK 196791
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196817
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196846
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196875
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196903
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 196903

[SERVER][DEBUG] accepted ACK 196930
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196958
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 196988
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197015
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197044
[SERVER] retransmitted DATA seq 197044[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197072

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197213
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 197213

[SERVER][DEBUG] accepted ACK 197241
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197269
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197295
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197323
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197350
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 197350

[SERVER][DEBUG] accepted ACK 197379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197434
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197490
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 197490
[SERVER][DEBUG] accepted ACK 197518

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197546
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197601
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197629
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 197629[SERVER][DEBUG] accepted ACK 197657

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197686
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197715
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197741
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197766
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197797
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197824
[SERVER] retransmitted DATA seq 197797
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197852
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197878
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197933
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 197933

[SERVER][DEBUG] accepted ACK 197960
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 197987
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198012
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198037
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198064
[SERVER] retransmitted DATA seq 198064[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198091

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198119
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198145
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198172
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198199
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198227
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 198227

[SERVER][DEBUG] accepted ACK 198253
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198280
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198308
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198333
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198361
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 198361[SERVER][DEBUG] accepted ACK 198387

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198415
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198442
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198467
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198522
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 198522
[SERVER][DEBUG] accepted ACK 198549
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198563
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198610
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198638
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198693
[SERVER] retransmitted DATA seq 198665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198746
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198800
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198854[SERVER] retransmitted DATA seq 198827

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198879
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198906
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 198989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199016
[SERVER] retransmitted DATA seq 198989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199098
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199152
[SERVER] retransmitted DATA seq 199125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199204
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199258
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 199258

[SERVER][DEBUG] accepted ACK 199285
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199312
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199339
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199365
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199392
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 199392[SERVER][DEBUG] accepted ACK 199419

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199473
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199525
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199553
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 199553

[SERVER][DEBUG] accepted ACK 199580
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199634
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199659
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199686
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199713
[SERVER] retransmitted DATA seq 199686
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199740
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199792
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199847
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199874
[SERVER] retransmitted DATA seq 199847
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199901
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199926
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199953
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 199980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200007
[SERVER] retransmitted DATA seq 199980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200034
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200061
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200115
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200142
[SERVER] retransmitted DATA seq 200115
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200251
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200278
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200304
[SERVER] retransmitted DATA seq 200278
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200332
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200359
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200438
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 200438[SERVER][DEBUG] accepted ACK 200460

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200487
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200513
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200566
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200620
[SERVER] retransmitted DATA seq 200593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200645
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200672
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200699
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200726
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200753
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200779
[SERVER] retransmitted DATA seq 200753
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200887
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200915
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200942
[SERVER] retransmitted DATA seq 200915
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200967
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 200994
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201049
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201102
[SERVER] retransmitted DATA seq 201077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201262
[SERVER] retransmitted DATA seq 201235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201315
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201343
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201371
[SERVER] retransmitted DATA seq 201371[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201399

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201426
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201451
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201479
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201506
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 201506[SERVER][DEBUG] accepted ACK 201533

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201561
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201584
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201610
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201637
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201664
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201693
[SERVER] retransmitted DATA seq 201664
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201746
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201854
[SERVER] retransmitted DATA seq 201827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201908
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201935
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201962
[SERVER] retransmitted DATA seq 201962[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 201989

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202015
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202040
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202055
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202117
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202150
[SERVER] retransmitted DATA seq 202117
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202239
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202267
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202294
[SERVER] retransmitted DATA seq 202267
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202321
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202404
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202431
[SERVER] retransmitted DATA seq 202404
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202459
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202513
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202585
[SERVER] retransmitted DATA seq 202567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202617
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202668
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202687
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202751
[SERVER] retransmitted DATA seq 202713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202786
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202811
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202921
[SERVER] retransmitted DATA seq 202889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 202953
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203067
[SERVER] retransmitted DATA seq 203027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203093
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203146
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203199
[SERVER] retransmitted DATA seq 203171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203225
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203251
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203277
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203305
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203361
[SERVER] retransmitted DATA seq 203331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203388
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203442
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203468
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 203468

[SERVER][DEBUG] accepted ACK 203496
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203526
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203552
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203581
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203609
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 203609
[SERVER][DEBUG] accepted ACK 203636

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203663
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203715
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203743
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203770
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203797
[SERVER] retransmitted DATA seq 203770
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203823
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 203848
[SERVER][DEBUG] raw packet len=60
