Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 25212
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25265
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25293
[SERVER] retransmitted DATA seq 25293[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25320

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25374
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25428
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25456
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25483
[SERVER] retransmitted DATA seq 25456
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25511
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25592
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 25592

[SERVER][DEBUG] accepted ACK 25619
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25673
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25700
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25727
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 25727
[SERVER][DEBUG] accepted ACK 25754

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25783
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25836
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25863
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 25863[SERVER][DEBUG] accepted ACK 25890

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25916
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25971
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 25998
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 25998

[SERVER][DEBUG] accepted ACK 26025
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26052
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26079
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26133
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 26133[SERVER][DEBUG] accepted ACK 26160

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26187
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26214
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26241
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26267
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 26267

[SERVER][DEBUG] accepted ACK 26296
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26325
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26352
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26377
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26404
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 26404

[SERVER][DEBUG] accepted ACK 26432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26459
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26484
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26510
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26570
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 26570

[SERVER][DEBUG] accepted ACK 26597
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26624
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26649
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26676
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26731
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26758
[SERVER] retransmitted DATA seq 26731
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26811
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26840
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26868
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26897
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26923
[SERVER] retransmitted DATA seq 26897
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26951
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 26979
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27008
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27036
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 27036

[SERVER][DEBUG] accepted ACK 27063
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27091
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27149
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27178
[SERVER] retransmitted DATA seq 27178[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27205

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27233
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27259
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27316
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 27316[SERVER][DEBUG] accepted ACK 27344

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27372
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27427
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27454
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 27454

[SERVER][DEBUG] accepted ACK 27482
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27510
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27593
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 27593

[SERVER][DEBUG] accepted ACK 27622
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27650
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27678
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27732
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 27732

[SERVER][DEBUG] accepted ACK 27760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27787
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27841
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27868
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 27868

[SERVER][DEBUG] accepted ACK 27898
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27922
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27959
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 27988
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28017
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 28017

[SERVER][DEBUG] accepted ACK 28043
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28154
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 28154

[SERVER][DEBUG] accepted ACK 28181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28209
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28237
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28264
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28291
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28318
[SERVER] retransmitted DATA seq 28291
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28345
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28372
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28399
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28427
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 28427[SERVER][DEBUG] accepted ACK 28455

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28483
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28511
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28536
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28564
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 28564

[SERVER][DEBUG] accepted ACK 28588
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28631
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28691
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28718
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 28718

[SERVER][DEBUG] accepted ACK 28745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28825
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28854
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 28854[SERVER][DEBUG] accepted ACK 28881

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28937
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 28989
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 28989

[SERVER][DEBUG] accepted ACK 29017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29098
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29124
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 29124[SERVER][DEBUG] accepted ACK 29152

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29235
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29263
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 29263[SERVER][DEBUG] accepted ACK 29291

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29318
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29345
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29371
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29398
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 29398

[SERVER][DEBUG] accepted ACK 29425
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29452
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29479
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29532
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 29532[SERVER][DEBUG] accepted ACK 29559

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29586
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29614
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29639
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29667
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 29667

[SERVER][DEBUG] accepted ACK 29694
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29748
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29775
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29801
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 29801

[SERVER][DEBUG] accepted ACK 29828
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29854
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29909
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29934
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 29934[SERVER][DEBUG] accepted ACK 29962

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 29989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30069
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30097
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 30097

[SERVER][DEBUG] accepted ACK 30125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30205
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30232
[SERVER] retransmitted DATA seq 30232[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 30260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30287
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30313
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30340
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30366
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 30366[SERVER][DEBUG] accepted ACK 30394

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30421
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30474
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30501
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30528
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 30528

[SERVER][DEBUG] accepted ACK 30555
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30581
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30662
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 30662[SERVER][DEBUG] accepted ACK 30690

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30717
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30744
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30771
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30798
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30825
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30852
[SERVER] retransmitted DATA seq 30825
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30878
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30930
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30958
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 30985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31013
[SERVER] retransmitted DATA seq 30985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31040
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31066
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31093
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31147
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 31147
[SERVER][DEBUG] accepted ACK 31174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31200
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31227
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31255
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31282
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 31282[SERVER][DEBUG] accepted ACK 31309

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31336
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31361
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31389
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31416
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31442
[SERVER] retransmitted DATA seq 31416
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31497
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31578
[SERVER] retransmitted DATA seq 31550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31605
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31632
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31659
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31684
[SERVER] retransmitted DATA seq 31684[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31711

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31739
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31766
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31819
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31846
[SERVER] retransmitted DATA seq 31819
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31873
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31900
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31926
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31953
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 31980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32005
[SERVER] retransmitted DATA seq 31980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32033
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32059
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32087
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32114
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32168
[SERVER] retransmitted DATA seq 32141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32222
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32249
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32276
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 32276[SERVER][DEBUG] accepted ACK 32304

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32438
[SERVER] retransmitted DATA seq 32411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32517
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32544
[SERVER] retransmitted DATA seq 32544[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32571

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32598
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32625
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32652
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32704
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 32704

[SERVER][DEBUG] accepted ACK 32731
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32758
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32785
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32810
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32838
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32865
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 32865[SERVER][DEBUG] accepted ACK 32892

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32919
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32944
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 32972
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 33000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 33027
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 33027

[SERVER][DEBUG] accepted ACK 33054
[SERVER][DEBUG] raw packet len=60
